,entity,n-revs,code
1,sklearn/model_selection/_split.py,21.0,515.0
2,sklearn/metrics/classification.py,19.0,477.0
5,sklearn/preprocessing/data.py,16.0,719.0
6,sklearn/metrics/tests/test_classification.py,16.0,960.0
7,sklearn/model_selection/_validation.py,16.0,292.0
8,sklearn/model_selection/_search.py,16.0,328.0
9,sklearn/ensemble/iforest.py,15.0,110.0
12,sklearn/model_selection/tests/test_split.py,14.0,717.0
13,sklearn/linear_model/coordinate_descent.py,14.0,582.0
15,sklearn/neural_network/multilayer_perceptron.py,14.0,494.0
16,sklearn/cross_validation.py,14.0,697.0
17,sklearn/feature_selection/mutual_info_.py,14.0,128.0
18,sklearn/preprocessing/tests/test_data.py,13.0,1162.0
19,sklearn/ensemble/forest.py,13.0,599.0
20,sklearn/model_selection/tests/test_search.py,13.0,795.0
21,sklearn/cluster/k_means_.py,13.0,590.0
22,sklearn/model_selection/tests/test_validation.py,13.0,594.0
23,sklearn/tree/export.py,13.0,243.0
24,sklearn/metrics/scorer.py,12.0,200.0
25,sklearn/grid_search.py,12.0,273.0
28,sklearn/utils/estimator_checks.py,11.0,1093.0
30,sklearn/tests/test_common.py,10.0,160.0
34,sklearn/ensemble/gradient_boosting.py,9.0,832.0
35,sklearn/feature_selection/univariate_selection.py,9.0,204.0
36,sklearn/tree/tree.py,9.0,424.0
37,sklearn/utils/extmath.py,9.0,279.0
38,sklearn/mixture/dpgmm.py,9.0,441.0
41,sklearn/datasets/base.py,9.0,244.0
42,sklearn/neural_network/tests/test_mlp.py,9.0,368.0
43,sklearn/linear_model/logistic.py,9.0,620.0
44,sklearn/multiclass.py,9.0,279.0
45,sklearn/mixture/gaussian_mixture.py,9.0,257.0
46,sklearn/utils/testing.py,8.0,444.0
48,sklearn/feature_extraction/text.py,8.0,487.0
51,.travis.yml,8.0,54.0
53,doc/conf.py,8.0,82.0
55,sklearn/utils/validation.py,8.0,268.0
56,sklearn/decomposition/pca.py,8.0,227.0
57,sklearn/ensemble/tests/test_iforest.py,8.0,124.0
59,sklearn/mixture/tests/test_gmm.py,7.0,360.0
60,sklearn/linear_model/ridge.py,7.0,492.0
61,sklearn/svm/classes.py,7.0,152.0
62,sklearn/tree/tests/test_export.py,7.0,187.0
63,sklearn/utils/sparsefuncs_fast.pyx,7.0,212.0
64,sklearn/decomposition/nmf.py,7.0,407.0
65,sklearn/mixture/tests/test_gaussian_mixture.py,7.0,740.0
67,sklearn/tests/test_cross_validation.py,7.0,864.0
68,sklearn/cluster/tests/test_k_means.py,7.0,543.0
70,sklearn/gaussian_process/tests/test_kernels.py,7.0,212.0
71,sklearn/decomposition/online_lda.py,7.0,293.0
72,sklearn/tests/test_isotonic.py,7.0,246.0
